-859707,31
-3884,2
-597305,5
-2242130,2
-5072256,3
-5928078,2
-4612729,2
-1587021,2
-1719636,3
-1390671,4
-1587280,1
-1257802,1
-863046,2
-796226,5
-927045,5
-1320776,11
-1254213,14
-1385542,22
-1451335,21
-1385540,40
-1451333,27
-1517126,15
-1253956,41
-1385029,94
-1385030,11
-1450823,20
-1517128,16
-1451080,9
-1385287,4
-1319494,7
-1516616,32
-1648202,29
-1779788,18
-1713741,1
-1582155,7
-1647948,3
-1845327,6
-1911374,17
-1845581,13
-1977167,12
-2108753,8
-1911120,3
-1976143,16
-1712971,11
-1844557,17
-1910350,14
-1778764,13
-1778766,3
-1713995,28
-1780045,6
-1648459,13
-1385799,16
-1122627,30
-991041,21
-925502,36
-859709,29
-925241,29
-859448,15
-793401,15
-859194,48
-924989,65
-1056577,49
-1122370,46
-1188161,97
-1253954,63
-1253952,55
-1188159,75
-1122366,106
-1122368,120
-1319747,53
-1253695,129
-1122879,54
-926270,26
-1122881,34
-1188674,34
-597564,1
-469828,5
-867666,2
-1201253,1
-3044997,1
-3506061,2
-2519166,1
-2520193,1
-7191496,1
-6139321,2
-2783878,2
-3046795,2
-2323842,2
-3904929,1
-2653836,1
-1072748,1
-2121073,1
-5865113,3
-2506590,149
-3887984,2
-4939902,1
-1190469,4
-794941,10
-991809,28
-926016,19
-1254981,11
-1320774,7
-1386567,8
-1517639,5
-1451592,10
-1188420,18
-1188163,42
-1450820,106
-1648199,30
-1518153,4
-1123908,11
-729920,5
-1321289,15
-1516877,2
-1253451,1
-1189450,1
-927305,1
-599621,1
-534341,2
-995919,3
-1654364,4
-1260120,7
-1063256,5
-471889,1
-668498,2
-1259606,6
-1192273,2
-138555,1
-862019,5
-664638,2
-1123906,18
-1385538,32
-1452873,5
-927299,9
-992322,13
-1189188,13
-1517385,12
-1648971,15
-1583948,4
-1518155,6
-1256011,8
-1321034,4
-1386829,1
-1517902,5
-1583695,1
-1649488,4
-1715281,6
-1847378,6
-1781585,7
-1584206,19
-1255241,3
-1189190,13
-1123397,10
-1057604,15
-728637,8
-860223,12
-1057602,15
-992063,30
-860477,25
-793914,23
-728121,10
-1255494,8
-1255496,11
-1189703,7
-1254983,8
-1452362,11
-1847121,4
-1781328,5
-1978707,1
-2505051,8
-2176086,3
-1912914,3
-2044500,2
-2110293,4
-1715535,2
-2768223,6
-2241879,1
-2636637,10
-2834016,9
-3097187,1
-2702429,3
-2439257,1
-2834015,1
-3228773,3
-3031394,3
-4215668,1
-3887216,3
-3031907,9
-3295079,7
-3821423,2
-4676732,1
-5334662,2
-4610939,2
-4545146,1
-4874111,1
-4808832,3
-5137797,3
-5532809,1
-5335430,1
-5401736,1
-6257045,2
-7046307,6
-6519963,1
-6191511,3
-6125718,5
-6388890,3
-6652063,4
-6388891,1
-6784418,1
-8889794,2
-8495036,1
-7113383,1
-7705520,1
-7771313,3
-6981797,1
-7047590,1
-5863316,2
-5008007,1
-6258074,3
-7376555,1
-8166071,2
-7902899,3
-6060695,1
-6060440,2
-6192539,1
-5863576,1
-6389920,2
-7113643,1
-7311022,1
-7705780,1
-7968952,2
-7639987,1
-7377329,1
-9153740,2
-9745877,2
-9680084,1
-10074842,1
-9087947,2
-9416398,2
-9942740,1
-9415883,2
-8428988,1
-7771058,3
-7639472,2
-7968437,2
-8362681,1
-8428474,2
-9152197,5
-8954818,1
-8231095,2
-8296888,1
-8625853,1
-8691646,2
-8034232,1
-8363197,2
-8757955,2
-7836851,1
-8494781,1
-9021125,1
-9547469,1
-8955332,1
-8757953,1
-9086918,4
-9613262,1
-10468571,1
-11258087,1
-11587054,1
-11520491,1
-10994149,1
-11257319,1
-12112628,1
-11783663,2
-10138838,2
-8889025,1
-9086404,2
-9217990,1
-9020610,1
-8823231,2
-9546954,1
-10665435,1
-10797019,1
-10139091,1
-10403290,1
-11258600,1
-10271705,1
-8824259,1
-8363708,3
-8232122,2
-7837364,2
-7771571,1
-9219017,2
-8890054,1
-8495296,1
-9284299,1
-10205401,1
-10534366,1
-9876436,2
-8823232,2
-8757439,1
-8494267,3
-8231609,1
-9152711,1
-10205654,2
-10403033,2
-9745103,1
-9284552,3
-9810896,1
-7837106,1
-7508141,1
-11060963,2
-10731226,1
-9612745,2
-6651801,2
-1454154,4
-1387848,12
-1519434,4
-1189953,8
-1255746,6
-1189440,24
-1255232,4
-1189439,7
-1123646,6
-1583683,6
-1714756,11
-1648963,20
-1517377,33
-1583170,25
-1649476,4
-1517890,11
-1452097,13
-1386304,28
-1386818,1
-1452611,1
-1254718,58
-1123647,32
-1255233,16
-1321026,8
-1321028,10
-1386569,6
-1386570,3
-1452363,4
-1715018,5
-1780811,4
-1846604,3
-1649225,6
-1780298,10
-1911884,3
-2043470,1
-1714505,4
-2109263,3
-2175056,2
-2240849,1
-2174797,2
-2043211,3
-1977418,1
-1845832,7
-1780039,5
-1582917,10
-1517124,12
-1583171,4
-1648964,12
-1451585,18
-1386049,32
-1451842,24
-1517635,10
-1189442,47
-1123649,55
-1255235,22
-1452614,6
-1583946,3
-1190471,10
-1124678,4
-1189701,7
-1255492,11
-1321285,13
-1386821,5
-1320256,65
-1188670,83
-1254463,78
-1385792,30
-1319999,40
-1385791,41
-1319998,69
-1648450,8
-1845829,15
-1911876,1
-1780290,6
-1714495,19
-1780288,16
-1648700,17
-1517114,12
-1451321,11
-1582907,4
-1648702,38
-1582909,30
-1451836,21
-1386043,21
-1517629,10
-1649215,12
-1583422,7
-1057856,49
-2084,1
-4140,3
-1979215,10
-4019568,4
-5335941,2
-4021362,3
-731971,1
-930120,2
-732741,6
-140350,1
-666180,2
-402495,1
-72762,1
-334908,1
-4403,1
-201525,2
-267061,7
-201266,7
-135473,3
-69680,2
-69682,4
-200755,2
-200756,2
-266806,2
-201013,2
-135220,1
-332342,1
-398135,2
-529721,5
-661307,3
-595260,4
-463674,1
-529467,1
-595514,2
-727100,1
-792893,2
-858432,3
-791869,1
-528697,4
-397111,1
-594490,2
-660283,1
-726076,1
-398392,2
-69939,2
-4146,3
-3889,7
-3886,3
-3370,1
-3368,3
-3114,1
-3373,1
-3630,2
-135475,2
-3628,2
-3371,3
-3887,4
-332593,1
-5168,11
-3115,1
-70193,2
-71220,2
-5937,1
-407115,2
-147795,1
-3308169,1
-4821921,1
-4559263,1
-2585473,2
-7586254,1
-4428190,2
-1138540,1
-1862776,1
-2455428,2
-4627880,1
-2258562,1
-1268844,1
-4620692,2
-4615046,3
-664386,3
-4743293,1
-2505561,5
-4653,2
-4397,2
-3883,2
-3629,1
-4143,3
-70707,8
-4914,5
-3117,1
-267572,1
-5170,1
-137013,1
-70709,6
-135735,1
-202042,2
-4915,1
-6455,2
-6966,1
-273478,1
-1524058,2
-1853538,1
-1985637,1
-2446447,1
-3564928,3
-4419980,2
-6853292,2
-6917801,2
-929352,4
-5167,1
-6195,1
-4910,3
-5165,3
-135471,1
-69678,1
-334392,1
-5940,2
-4913,1
-135986,1
-333111,3
-202295,9
-136760,1
-70967,1
-136503,6
-136249,4
-267835,3
-4663,2
-70456,1
-268346,2
-334139,1
-202553,1
-4659,5
-4402,2
-4400,3
-4657,2
-4911,4
-4141,1
-4398,1
-5427,3
-5429,2
-136502,8
-399674,3
-530491,3
-333882,4
-399675,1
-727870,3
-597054,1
-464698,3
-267319,1
-268089,4
-398905,3
-728640,1
-465468,2
-531260,1
-333881,1
-71222,2
-5172,2
-334394,1
-465980,2
-202808,1
-531773,2
-400701,2
-664127,3
-598334,1
-335675,1
-401468,1
-401214,3
-6456,1
-401727,2
-730692,2
-204348,1
-335934,1
-664899,2
-204349,1
-1191243,3
-994634,2
-665669,1
-1060427,1
-1389392,4
-1455185,3
-1718357,3
-2113115,7
-1915736,7
-2244701,7
-2507873,51
-1915994,3
-1718617,1
-1521238,2
-1652824,1
-1915996,1
-2244961,2
-2508133,1
-2639719,1
-2310754,2
-2771305,5
-2706026,1
-2969198,1
-3100270,1
-2640233,1
-3165548,12
-3231341,11
-3297134,15
-3362927,5
-3362413,2
-3165034,7
-3428206,1
-3559792,4
-3691378,3
-3757171,5
-3493999,2
-3888757,1
-3626101,2
-3889273,3
-3823478,2
-3955064,2
-4020857,2
-4218236,3
-4349822,1
-4284029,2
-4152443,1
-4547201,1
-5270924,3
-5796754,2
-5401742,3
-6191260,1
-6914981,2
-6717602,2
-6059672,2
-5533328,2
-5467789,3
-5599375,1
-5336203,4
-6323097,3
-6783648,1
-7309992,2
-7046818,1
-7705778,2
-7047848,2
-6850469,2
-6718883,2
-6587297,1
-6258332,1
-8166329,1
-8232124,1
-7836853,1
-8626369,1
-10073815,1
-10271194,1
-9678287,1
-8099509,1
-8560574,1
-10337240,3
-10731998,1
-9942482,3
-9679310,2
-7573934,1
-11192549,1
-10665433,2
-6717853,2
-993603,5
-598845,1
-71472,1
-334644,3
-4909,6
-4652,1
-4651,1
-4908,7
-267823,11
-333103,5
-464689,1
-399409,7
-136751,2
-202030,2
-136237,3
-70444,2
-5166,2
-70959,4
-202296,1
-530744,4
-464951,1
-399158,1
-464438,1
-596024,4
-661817,3
-530231,2
-793403,12
-924730,21
-858937,15
-793144,11
-727351,8
-595765,2
-529972,2
-267057,3
-201264,1
-333104,2
-398897,1
-201518,11
-135982,9
-70189,4
-267568,7
-201775,4
-70961,6
-136754,1
-202547,1
-333879,1
-136500,1
-6197,4
-5425,2
-71218,2
-4396,1
-333361,1
-135725,2
-201517,2
-135724,1
-69931,1
-464176,1
-661555,1
-859188,3
-793395,3
-727600,3
-793393,2
-793391,2
-661805,4
-596012,2
-727598,2
-661807,1
-596014,1
-464941,1
-399148,1
-530734,1
-662320,4
-596527,3
-1190467,7
-5679,1
-335158,4
-4020079,1
-5270146,2
-7573414,1
-4284280,9
-1784659,1
-1917015,1
-1982554,2
-1850970,2
-1981274,3
-1848920,1
-993098,3
-1321036,1
-1188421,6
-1253441,185
-1187648,182
-1121855,126
-1121857,84
-1187650,92
-1253443,106
-1319749,32
-1253444,13
-1319237,10
-1647178,6
-1582409,28
-1779018,44
-1844811,44
-1910604,35
-1581639,18
-1450053,12
-1515846,15
-1647432,38
-1450822,52
-990782,95
-991295,56
-727862,3
-793655,8
-924987,92
-990784,23
-1056575,108
-990780,117
-990523,71
-794684,17
-1057086,56
-663357,2
-1455696,1
-1722205,1
-1199454,3
-3241860,1
-4558749,1
-5677744,1
-2717313,1
-6072756,1
-6928065,2
-3638161,1
-3441295,3
-5744050,1
-3376015,2
-4359574,1
-6921905,1
-1983067,1
-3822704,1
-4939900,2
-532023,3
-663098,11
-1057088,54
-990269,50
-859196,24
-1123395,31
-926529,14
-1059655,1
-338242,3
-1787996,1
-4816525,3
-6265254,4
-5344411,4
-6265515,1
-6266285,1
-6726582,1
-5805480,2
-5672867,1
-4224392,1
-5143952,3
-7840436,2
-2180955,1
-9788,2
-798791,3
-599358,2
-597562,3
-860734,8
-1254214,7
-991042,2
-1056835,6
-991811,7
-926018,11
-860225,11
-1056834,24
-925500,39
-1320260,24
-1254467,27
-1386053,17
-1320006,7
-1648714,9
-1517386,4
-1582666,16
-1320007,2
-1385800,4
-1583179,4
-1780558,4
-1516873,5
-1977424,9
-1714765,5
-1846351,3
-1714764,14
-1846350,10
-1387080,5
-1584459,4
-1650252,8
-1321287,3
-861506,10
-1058885,6
-1387850,8
-1322570,6
-1454156,2
-993351,8
-730179,2
-1124937,6
-993864,3
-862278,1
-1454415,4
-1849173,34
-1980759,49
-1783380,33
-2243931,51
-2178138,60
-1914966,43
-2375517,48
-2638689,28
-2309724,48
-2244446,2
-2507618,1
-2376032,5
-2310239,3
-2704997,7
-2441825,3
-2112860,3
-2573411,3
-1981787,4
-1718615,2
-1849688,3
-2047067,2
-2178139,18
-2243932,15
-2112346,15
-2046553,13
-2375518,24
-2441311,23
-2375005,95
-2244448,1
-2047069,1
-2507104,20
-2309725,15
-1783381,9
-1388623,4
-1520209,4
-1519955,1
-1651028,2
-1585235,2
-1453649,2
-1453903,14
-1519696,14
-1388110,12
-1585489,18
-1717075,15
-1717074,16
-1585488,16
-1651281,13
-2046039,106
-2243418,183
-2112345,58
-1652309,2
-1783895,4
-2639204,5
-3099755,12
-3428720,7
-3494513,3
-3493745,1
-3888503,1
-3625331,2
-3362159,1
-3361900,6
-4217722,3
-4415101,2
-5138824,1
-5533582,1
-4876421,1
-5073800,1
-9152966,1
-10534619,1
-10074068,1
-10995170,1
-5796751,2
-2638430,43
-1783119,12
-598332,4
-795195,7
-992061,44
-794682,16
-859960,271
-991546,149
-1123132,84
-1057339,93
-1188412,40
-1254205,60
-1320509,9
-1254716,8
-1188923,5
-1188925,48
-926268,42
-1451846,6
-1648712,11
-1582919,8
-1714246,11
-1648453,12
-1582660,20
-1516865,27
-1451072,26
-1254206,31
-1122877,42
-1254465,41
-1058113,19
-1057854,51
-1057084,37
-1188413,27
-1122620,36
-1122619,42
-1056826,66
-1188410,108
-1451582,47
-1846083,4
-1846081,4
-1846079,22
-1780286,15
-1714493,14
-1454664,5
-6961,2
-467769,3
-4546935,3
-5929358,7
-9547973,1
-4153205,10
-1653841,2
-2048858,3
-1917272,2
-2179933,3
-1916763,2
-1652821,1
-1849174,9
-1124425,2
-1319236,78
-1713225,52
-662328,7
-924991,3
-1056573,106
-1056316,132
-596535,2
-991293,44
-1389390,3
-1458006,2
-1725028,3
-5412516,1
-3769233,1
-6072502,1
-5085861,1
-3045508,1
-5217447,1
-7059651,1
-4821919,1
-2190199,1
-2715003,2
-4818069,2
-2775406,2
-864327,2
-5993871,4
-2242387,6
-860475,29
-399924,1
-793916,17
-1056062,75
-1190980,4
-3167593,17
-5406864,4
-7054512,1
-7385274,7
-6531248,2
-5544866,2
-5149853,1
-5347234,3
-4886172,1
-5083549,1
-5477280,3
-7252662,2
-4028034,2
-3303026,1
-7578546,3
-3170160,1
-2116447,1
-2379106,2
-1060936,2
-728891,11
-926527,18
-1122628,3
-925248,11
-1188672,38
-1713994,18
-1845838,13
-1714252,11
-1583178,9
-1452875,28
-993092,9
-1322057,14
-1125191,4
-1388363,8
-1190984,7
-1059144,6
-1453902,8
-1519695,8
-1322316,9
-1190730,6
-1388622,1
-1586001,11
-2441310,54
-2572896,29
-2704482,18
-2967654,18
-2770276,19
-3033448,8
-2902376,16
-2836069,19
-2638690,13
-2178653,7
-1586516,1
-1915481,2
-1914967,8
-1980760,20
-1717588,1
-2177626,55
-2243419,59
-2112092,1
-1980506,2
-2572384,63
-2177372,4
-1782614,2
-1716821,1
-1782867,28
-1848660,33
-1454416,3
-1191244,2
-1520723,1
-2572897,23
-2836583,9
-2901862,17
-2967655,12
-3033962,16
-2506850,1
-1783127,1
-1914200,2
-2111833,46
-1914454,26
-1257037,1
-730693,1
-797255,1
-928841,1
-1981529,7
-6389660,1
-10797791,1
-6849441,2
-3691118,3
-2704223,25
-1848912,5
-1058883,9
-729918,3
-1386819,2
-1451584,35
-1320511,27
-1582658,13
-1517378,11
-1058115,6
-991033,82
-1056824,293
-1385789,68
-1714497,10
-3496298,6
-1719887,1
-1719117,4
-6258834,10
-6390420,6
-11588067,1
-5404295,3
-1456715,3
-2180697,2
-1588560,3
-1785427,2
-2048601,1
-1982038,2
-1849939,2
-994116,2
-1319234,160
-1385027,141
-1318720,32
-1384513,45
-1450306,54
-1450052,38
-1515845,53
-1910093,24
-1778507,12
-1778505,49
-1844298,59
-1712712,40
-1646919,25
-1515333,15
-1581125,26
-1581638,64
-1516099,81
-1122109,207
-727608,10
-661815,5
-796224,3
-732998,2
-736850,1
-6332335,1
-3835024,1
-2783106,1
-5151654,1
-4691103,1
-2584955,1
-2979713,2
-4098194,1
-2650491,1
-2451829,2
-4949653,1
-3829119,2
-734281,3
-3495275,4
-4282738,2
-991291,30
-596537,3
-1320258,24
-2703192,2
-5206148,10
-5076870,3
-6132125,2
-6727085,3
-7387068,3
-7059130,1
-6204593,2
-5480101,3
-5743273,1
-5808555,1
-5741990,2
-5280926,1
-3898245,1
-7121843,5
-4949647,4
-5146513,8
-8172738,1
-3237495,2
-1985888,4
-1127756,3
-1056827,40
-1319488,148
-1451074,80
-1582406,33
-1516613,67
-1779017,83
-2107983,18
-1976397,23
-2042190,21
-1582921,18
-2109522,2
-1452360,5
-1715786,3
-1452871,6
-1585229,12
-1453389,9
-1256010,8
-1387596,11
-1848147,125
-2111832,132
-2375004,207
-2769762,79
-2835555,55
-2901348,65
-2703969,94
-2572383,176
-2638176,148
-2967142,16
-2901349,24
-2704483,11
-2638177,32
-2506591,74
-1782868,20
-1651282,17
-1848661,19
-1914453,36
-1980247,32
-2046040,51
-1256524,3
-2703970,25
-2835556,13
-2769763,19
-3032935,14
-2637923,3
-2308958,6
-2440798,75
-993865,2
-796486,1
-1586002,1
-2507103,37
-7375785,2
-8560059,1
-4941444,1
-4020083,2
-2572637,45
-993090,7
-1516864,10
-1319996,80
-1254714,9
-1386051,23
-1451844,9
-1517637,4
-1648710,10
-1714503,11
-1714244,4
-1845830,9
-1780037,8
-1254203,66
-1648961,5
-1846340,2
-1911874,3
-1911872,10
-1977665,4
-2108735,18
-1911356,7
-1713977,3
-1779770,1
-1779772,3
-7708074,4
-7510182,5
-7707561,2
-7641768,2
-7772841,1
-9944010,1
-8693943,3
-6720153,3
-6983838,2
-5865357,5
-4022640,2
-4877951,7
-4153458,5
-3758700,3
-4218738,6
-1520200,2
-1516615,35
-1975886,4
-2041679,10
-1910091,59
-2041677,39
-1975884,53
-1581126,16
-1515332,13
-1384259,43
-1252927,24
-1319745,44
-4148587,1
-4214637,2
-1780809,2
-729148,4
-534592,2
-538444,2
-3896967,2
-4558234,2
-1862004,1
-2256762,2
-4756896,1
-4624538,1
-2848127,1
-1795439,1
-2254963,1
-4357770,3
-5934749,2
-932171,4
-1588048,1
-5336452,5
-2111569,1
-662326,7
-532539,4
-5468808,2
-5734030,2
-8565437,1
-8172989,1
-6398631,2
-5940390,1
-6204591,1
-6533558,1
-5677480,2
-4624279,1
-4162958,1
-4755095,2
-4359824,2
-1991018,4
-3766913,5
-8766668,4
-4490123,2
-4424590,3
-8239303,2
-3632253,2
-602695,2
-664125,3
-859455,4
-991034,46
-1187902,207
-1581892,135
-1713224,94
-1977936,6
-1912143,4
-1780557,9
-1649739,4
-1584200,3
-1649993,1
-1584457,3
-1453641,6
-1914194,56
-1651022,16
-1979987,51
-2045526,134
-1782354,92
-2177112,100
-2506077,25
-2309211,202
-3098727,12
-2967141,45
-3230313,6
-2309212,65
-1519182,27
-1979733,159
-1322317,3
-2440287,1
-1913943,2
-1322830,1
-1059658,2
-1651794,7
-3230826,11
-4612479,1
-7244199,3
-4875651,1
-4151669,3
-2375258,63
-795713,3
-663355,4
-1648451,6
-1582657,12
-1583168,15
-1517375,40
-1320507,4
-1386300,1
-1452093,5
-1583430,4
-1780296,3
-1846089,5
-1911623,4
-1714754,8
-2043458,3
-2174528,5
-2042942,13
-1977149,15
-1911358,2
-3234666,3
-3103080,2
-5142661,2
-6326421,4
-6720664,2
-7575973,1
-8891320,2
-7575714,2
-8957624,2
-10602704,1
-10075847,1
-8431022,1
-9219768,1
-10206663,1
-10140613,2
-2967896,4
-1584197,5
-1713992,10
-1713478,92
-1647685,121
-1712965,13
-1712711,34
-1646918,34
-1844297,27
-1844810,90
-2107470,19
-2173263,9
-2173265,16
-2238288,19
-2304079,8
-2369872,6
-2435665,4
-2107469,20
-2041676,18
-2173262,10
-1975883,11
-2372433,1
-4345966,2
-5793669,1
-4478320,1
-1912393,2
-1583428,4
-1191495,1
-1655383,1
-2119784,1
-2912382,2
-2519934,1
-2059383,2
-1993590,1
-4756124,1
-5348261,1
-3506311,2
-3504515,4
-7844028,1
-3629683,1
-1456461,4
-6191760,3
-3296356,2
-598330,3
-1055546,9
-1318718,35
-401464,2
-2377564,1
-6326939,4
-4288381,4
-8632513,3
-5936799,3
-7254456,2
-7716033,2
-5940138,1
-5742759,2
-5084060,2
-6070442,2
-7254205,1
-6201517,2
-6070185,3
-8504526,1
-3241085,2
-5016726,9
-8701134,2
-2386034,4
-5280669,2
-7514808,1
-734792,9
-927295,4
-1384511,45
-990521,27
-1056314,32
-1122107,41
-1516097,59
-1976396,32
-2173776,12
-1911886,3
-1977679,6
-1781838,13
-1979217,32
-2045010,13
-2440538,17
-2572124,7
-3032421,11
-3098214,8
-3229800,4
-3032934,21
-3164520,8
-2966628,9
-2900835,10
-2769249,14
-2440797,190
-2177625,158
-1980246,51
-1913941,14
-1848148,11
-1453390,11
-1716562,7
-1650769,7
-1782355,11
-2242905,98
-1782608,43
-1781840,30
-1716047,30
-1847633,34
-1650768,44
-1584975,34
-1716561,56
-1519183,13
-1387597,10
-1190218,2
-2177113,10
-2506078,9
-2440285,9
-2308699,15
-2111320,18
-730180,2
-993352,2
-4349308,2
-5994133,1
-4744066,1
-3822450,1
-1256264,11
-992320,15
-1780549,5
-1780036,9
-1648704,16
-1715008,8
-1649213,19
-1715006,11
-1780550,6
-1714757,1
-1846343,4
-1912136,3
-1977415,5
-1846342,4
-1912387,4
-2109251,4
-2306114,4
-2239808,3
-2174015,2
-1912126,14
-2043712,3
-8038068,3
-6985380,1
-5866386,6
-6129042,1
-6523800,1
-5799562,2
-5470084,1
-6851991,1
-7839398,2
-6786708,3
-8957364,2
